"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","Class"
-11.321838245392,-11.8868202078743,1.02700702203553,-3.21020656675299,1.01423180727046,-4.34652602037526,5.77658783935303,-2.54589299756228,-1.05419421889745,-1.7573116227312,2.39586830577666,-4.3518958535657,-0.534557041178827,-1.13320470283085,0.895795015887208,-4.76998299103068,0.676657875724929,3.61105289581049,-5.26871847716285,3.45772222152363,-0.30184245269738,0.525154275177994,2.40450702078668,-0.288969637094353,-0.536010547608431,1.54797832482828,1.38613968628604,-2.34185904247153,-1.00176198693472,-3.79276097228746,3.24803475444194,0.28772835165901,-3.35159082285144,1.46414542638094,-0.900561064996018,2.31437675309042,-0.871604890765953,2.77021510794216,0.904415137840438,0.345185489041621,0.740851233064881,-0.656650326902208,0.397606295855269,-2.16024371831567,-0.838677377099212,-2.14888452421393,0.430759915533687,2.16194033922743,-0.0540467813161637,-3.08859207883429,5.28556722340323,-0.274203427499219,1.05734393403212,-0.147685651478445,-1.21834629198595,2.51240612352879,4.8501250139307,-0.625853429007764,-5.20256820412647,-0.588563217904535,2
1.57748049671194,-16.8001400643239,-4.12215076570475,-10.2903638282741,0.966262310283896,-1.04951807852535,11.0841635789642,9.39946847443541,2.66276670912473,-7.10878033871749,-1.88076310264729,0.563350130794428,-2.99089670306195,1.78721520171082,1.14216954354871,-5.93918380293664,2.45223956274419,2.62429903942879,-1.03118085785657,0.777246330293868,0.0526646761904305,0.120232088055881,5.32199285668747,-4.08302579997846,-4.17111082009986,3.56500717917234,5.05022975654187,3.87920455063939,2.89828830990408,2.6451775146318,3.46773893871089,-2.74389349338906,-0.26199860123984,-2.63510735539616,-6.78176685596866,-3.14032106668523,-3.66062596803466,3.92650881717876,-0.842212920042988,0.753920359528966,-1.65918084080176,-1.3338821231026,0.873741708486234,0.641913119069715,-0.377151474931939,1.03350424745716,-3.26390764709651,1.41806486654328,1.63658636321997,-3.97358341162212,0.620939121250787,-5.4044585561815,-3.71069482447298,-2.11406607185411,-4.66163842771368,-0.470775195819269,0.501765596841458,-1.49423860883784,0.404723062746579,-4.44245671941356,2
-1.92664807398429,0.809495265104074,10.6346915773055,-18.7175870788457,-4.04076733768353,3.05570396656348,-2.18400217659748,4.68031476216982,-0.422133052789942,-1.055039810575,-2.62678182008188,1.22649123574628,0.612851816108132,-1.39367817765392,0.399944693366493,-3.48782066981396,4.856443131566,-0.602826959819428,-0.0425414234860052,-5.72447481871256,-2.64197587666612,0.0995472591267412,-2.27197842754246,0.325434907620712,0.260070775810964,-0.717462651074231,1.55210176963749,-2.98583986452072,2.81108110003961,4.03067441766969,-1.95285460566224,1.45684701234452,0.87785041143864,1.79321198410186,-0.0518045189690201,0.784704358235743,-2.54746974572664,0.978227619415921,4.43163087329535,0.185395534605624,-2.53577641874259,1.18555737102491,3.41794366591426,-5.13378824720129,2.57175271021215,-0.221213271234268,3.03092195495165,-2.7729200883865,3.7966373136309,-1.52106549687019,1.86477771277219,0.364271952100098,0.721104293171367,2.50306004247805,0.050615239519552,0.114291109840629,-3.69481197118515,-2.76808029605942,1.85357034984847,-1.99487372836878,2
-8.42979383757465,-7.89664542234352,5.02409264437862,-8.45567296738844,2.39627138195699,7.5000078034682,4.73685470321628,3.24111889524964,1.09252823390395,-1.64464015773043,-1.78954555065894,-0.218848573959582,-1.53380909013422,-1.94458026530658,1.63308309264256,-1.18625682191426,-1.04638846734792,2.55762451577582,1.86498142165531,3.23710882482667,-2.1374115376967,5.2933620593997,-2.82620838830878,-1.37101526539241,-1.18137160668674,3.4987624832265,-3.95695895998862,-0.773876976393825,-1.62203198849968,2.74851445212373,1.23622351075906,-0.466793940601744,-1.70369456536567,0.242775701303286,-2.31197072336305,0.759259887059775,-2.36794404151458,2.83656071344989,-3.41956613713636,-0.593216882413471,-0.68007129435856,3.22911221926396,1.22144972528956,-1.16966327206374,0.793206887096079,0.890464412637173,-2.02237545648691,-1.66372411007996,-0.0899454960276962,0.683202396227527,5.50676829460074,-0.195420689885561,3.17985797072856,-0.22381464619292,1.43296821560883,2.10588312785019,0.454946192096334,-2.00638402496178,3.07755322845663,-0.914008546028355,2
-4.0588242712245,-2.5078113134165,-6.36610552203153,-3.84028510771864,-5.53936961101268,7.67726782336954,-4.25360688443708,6.12628125182917,-7.36474215751611,4.5708893286089,-0.345490361220827,3.50095804299654,-2.80302510252653,2.94491723351442,3.02895839489283,-4.19418461249728,4.22561107760282,-4.96093162872788,-2.49696975666163,-2.23726358088334,1.56029159944657,-3.07117684106395,1.6904948142022,0.0551334149517763,-1.432730600129,-0.127068902022876,0.623961041754679,-1.6918286531064,2.51460218029931,0.146833027084297,2.73022055444372,-1.19081981390592,4.75313250438333,5.75742679068539,3.04374476148433,2.45888970806193,3.86722263324086,2.11805645503226,-0.720611869121585,0.649314822687764,-1.49813904861602,-2.14540094046064,2.21077960451824,0.603761996982685,-1.30164400640432,4.11628014631955,-2.43159076987504,4.53241911096148,-0.0552892023281659,-5.12953080560481,-3.0000892499355,1.73193805332519,1.85300499186962,-2.72261513331716,0.566622507168967,1.03889209107053,-8.18966347702891,-0.295320592682004,1.0277176849178,-0.276449800348895,2
-7.61688358148039,-0.830376766767209,-5.30616439031447,7.80942149405905,-0.39711822507905,10.5453708308461,1.27695696945344,8.06253899844071,1.06141626069845,7.52227778329409,5.37406157666853,2.98922438288199,-3.07368554750063,0.801258464916505,6.8392769034007,3.69260976816149,8.53941322025601,7.30361924242985,1.13820286835324,0.159182037714553,0.0137538877361512,1.12884783031455,-5.16391567769143,0.197367827403688,0.963554304358062,1.20173109314512,-3.29207232544949,-1.96072221998472,2.20880163543604,3.73057648526377,-0.597495492473699,2.31224612187829,4.05476667713229,1.34458644309117,-3.95140188502104,3.3181701313752,0.817790829732817,-3.66821742376481,-2.45016626989517,-0.157512837339276,-11.1680885196416,1.80817481459219,1.86244208931592,0.568749841183252,2.9398548838806,2.75849177796356,-4.62573341072735,5.75189860708271,-5.33301684832185,0.791916622275553,-0.369535625487471,0.396835640264485,-0.35884988600352,1.05697098759707,3.58114411523331,2.90613326886557,5.07782936389747,5.73023658606004,-3.00674113809295,-3.44252053513893,2
-14.9455485834711,-2.60987500107842,3.14369187284548,5.4450666416358,2.73378771889366,-11.3650612095502,2.83242676781372,4.42594389287033,-4.5416245085812,4.67465507799826,3.51399791934827,-2.81257703704031,4.74629166418976,-1.11046936726887,6.45167745200014,-4.48634698624615,5.02923034860645,6.83248343722272,-4.73645057394701,2.2574233233679,-2.78233354033304,-2.44995099511935,4.56805573820226,-1.66186003840627,5.66439950664899,1.76221215140321,1.39056324890358,-2.23902453233025,-1.99681994293511,0.530890220388887,-0.910766986298807,-2.60102894238664,-6.6318709497025,7.42861642217565,4.56073362859873,0.704984770855474,0.114752163625002,-2.65458325751387,-1.54821260103677,-0.887096402718715,-0.449663422028868,-1.85008784373471,-4.2209336094076,-0.500512062874025,3.40893690800629,1.25813674734877,0.514757212119066,-0.569581219309942,3.01275654118347,0.800034595660298,-0.761847854180621,-1.61656114713167,3.39199504248348,-0.473017468632247,-3.28165677110179,6.50882818895412,-2.30390430225103,2.7561995783032,-3.52168319838686,4.48940203718353,2
-11.8010512769026,15.5311538163046,8.7729555686291,17.6062522903965,10.122463372414,-8.80313695647668,5.48408497399394,16.4585819014761,20.7593779544554,-6.38494158968344,0.166925182278528,9.94314095887986,-15.1116813599167,-6.02907415878761,0.885954622220759,-11.8639994715667,0.859619119701468,-5.21394068164563,2.94275084497381,0.648425022258388,-1.86497847842548,1.00451318291326,-6.27638032904216,0.824275503946219,1.81059277212217,-4.68554953291679,1.00747656069772,-6.20773082207084,-3.61212724491344,-6.72164666876041,1.02681763499857,-2.12846571461336,1.55134608409731,-1.46644114057371,3.56710731388015,-2.01898164973867,3.56302998811516,-0.250990802235009,1.11319509750489,-2.18805169152551,-0.377967596678534,3.81787358691176,-2.06162150973603,-0.4584642984118,-1.05850518337792,1.07132958952556,0.695894325533878,0.0360634098099014,1.70484768203391,-1.19682815094266,-0.123775099880801,0.640275228210952,-0.426515571594132,0.692485603129879,1.90028135885704,-0.239412989253374,-0.697158497853954,-1.48022954027221,-0.0816300123228453,0.333622033858136,2
1.21701207367948,5.22558515108204,-1.07155158994468,3.72185724335335,-8.66015879050615,2.20910035311879,-7.41578081031523,0.650218264391199,-1.29969370715803,-1.91714578922594,2.89443141185633,5.1909966326667,2.08225210727294,-1.09802386701582,3.75881172820008,4.8879032952574,3.8582343517198,-4.64167174885172,-2.34997130177453,7.64117220972401,-9.45324877805003,1.33508655891351,-1.17749841591785,9.25097379405221,5.36831550974951,7.09941849926902,7.7962531955139,3.51882720056275,1.21292743511288,0.78272926246358,-1.6050492334073,-5.93642028375362,-1.0154160181918,-6.98269504469859,-4.62719396200881,2.65657387814274,2.99942001160641,0.401923346630239,3.09076265491767,5.86329076438165,-0.479643093767641,-3.18812653589805,-5.40871717087423,-3.60444584119906,-5.67801941707905,-1.52675628844433,-0.697443186287181,0.106840671636444,0.538307505499041,-1.44099350877804,1.5529655484057,-2.53377306998064,-1.23546204747836,8.07754074278834,1.64184196217983,2.09439757478043,-1.21416599317142,2.66644647677028,3.25041222782102,1.27308759832035,2
1.68404804760131,-4.49599301663769,3.69940654888913,-9.27887279081705,1.82208926470653,7.94138017774841,-5.18559278965339,9.91824987755938,2.64524883031951,1.27434729041221,-1.40325234101687,2.1427766771212,6.5174675504213,-5.10774774741396,2.91347586825634,-0.00557054048899664,4.34545668935096,-2.70788014633533,3.06283395182623,0.753235301317118,-4.08002435082651,4.94485572806059,-2.97674507908052,6.05697855715553,0.310706981338172,-0.280188845798357,5.73088566430482,-0.0123887302917892,0.291591376808749,-4.05268521124681,0.721273561902562,0.203830088683963,0.172353211877283,-0.0994525145385323,-0.755182095422563,1.00796909897983,2.40200834509757,-0.259482527956599,-0.536195938181286,-0.781626379074355,1.45984639724244,0.0667316352163458,1.32791530975124,1.56357676116587,-0.270420147954462,-4.15215134619672,-1.22511763401794,-0.952681893365915,-0.680263302031739,1.60677690167925,1.32576683084892,-4.11871930354914,1.05503534851822,-5.7906528737649,-0.709670352218978,-0.255462198913901,-1.53215011762036,0.615287139897501,1.78883075024526,-1.5681349564664,2
-12.0243919674556,30.5836555946733,36.0786437329336,-30.6093592627682,24.8488010585582,5.62492060203581,-7.29554340439936,-8.40108499248461,-1.00658529589618,1.73307699900951,7.33298174162824,2.40015223863398,2.06183049337971,4.83652417319297,4.86082052534427,1.28957033447269,-2.66274105125955,-7.74118752617478,-3.16719328816464,1.61470623884875,3.72534297978952,-1.90884255787295,7.30262916902946,-0.92226696203636,-0.354998991805908,-0.9374547471841,2.45331676192841,-0.221615850150848,2.34917320043099,-1.12481555578153,3.14571924921463,-0.646732270469464,0.169314185561398,1.45436528703554,1.14248761901471,-0.160174686530443,2.11275940861105,1.21708149974263,-2.4002075133129,-2.43881632545343,-2.36849796757704,-0.731777349802494,-1.26604193211607,-0.502507492374455,-0.491168830175825,0.498869777003803,-2.61447681600499,0.35754854330434,-2.32097080781105,2.22332064162961,0.821315092917148,-0.58559993233615,-2.50646805936811,0.370903121603363,1.44635989915777,-0.313198698996925,2.53936693364534,0.684338750152543,-0.678138198518014,1.40665514952929,2
-11.0630335250068,-0.62042930071945,-3.74662039387693,7.08207010944391,12.5284384640546,1.80116425326996,-14.4225867917059,10.7117853595314,-8.06126297474512,2.8572886348653,-8.29096293162781,-8.79431015139845,-7.03397966429397,-8.28097674380707,-1.50095655843183,-1.22859711268937,1.07986397968998,-0.357749281104441,-3.06972583599182,-0.1186126464793,6.27113650346998,0.629243993775206,4.15886451549412,-3.80256812206133,5.04236494860809,3.83605069873328,-5.85144919232905,2.80034753042769,-6.52353279873754,-0.144095242551854,-3.41002653212652,7.84205287294435,4.15642279152894,-2.25224447418764,0.736664816681692,0.37682778786019,-2.15691573354394,5.13023572368034,1.8282430772056,-0.586185992582771,-2.95096081804406,-0.856476124113686,2.33737128408066,-5.72599178267147,0.0163035170849109,-5.86030090405502,-4.9170481422585,-3.67063172158318,0.226314875616975,1.56241560711681,-0.665047844446835,0.531323762885294,-4.48427308343033,2.79902766143943,-1.46541412664095,3.39300984851392,-1.59968101128175,-0.929136950728984,-0.337940619737728,0.894913985726176,2
-4.33440489857807,-14.6455262990335,-3.53866636934735,1.52044031696926,1.06062562009038,-13.5496104007358,-4.07305475817215,-13.4688998873819,-1.1375473877433,1.6953041190616,3.28346970704477,2.38880120147246,8.37907288533781,-0.156298538803862,1.17440643529084,-4.93679354472293,5.63153254762161,-4.67871789603756,-3.36017840586596,-0.421286420297477,-3.57502983102686,3.8968133755509,2.50874348388066,-4.60802563618646,2.98974364350264,-5.57026707257142,-7.13470815540273,3.32568530017595,0.142037987616237,1.57762570637044,5.95132214565104,-3.05088710359806,0.689935623813237,-9.58360607772281,6.80282131968272,3.63831325734812,2.04209275156025,-3.11348759918593,4.29149842014111,-0.985135253685068,-2.69023429029116,5.99656014427384,7.25396481344875,0.452756851475221,-2.03680342065639,-2.06400001821568,0.527529665981504,-0.572554485275004,0.282803250613098,-0.85381007359143,-3.01439696106665,1.29801189488463,-3.58817504817054,-1.11023917905128,2.11596645571029,0.928652107610761,0.0396012320182768,2.88593209755454,2.5938065080297,1.63500716528221,2
-2.00878612685007,9.49451979425899,3.1648220819669,11.5970323876012,-3.69892374866414,1.26996381019032,-4.24218061849609,1.37232433797891,1.32165971499104,-3.15051540636892,-5.14981280567779,-0.324890828446994,2.71574511429085,5.4505237523116,-2.17054033072696,0.932285859942704,-4.67495486085107,-2.67469726069515,0.347853120655663,0.0130248002971866,-1.90060734835556,0.71008981976182,1.82795100940423,-0.291367959670597,2.03806586278013,2.06705264928,1.96291373816745,-0.0359629654563784,1.94390341154629,6.09091115874382,-2.03608203532757,1.12322110751835,2.49030220386211,4.52588439126654,-1.2296505114092,4.35804758880373,-2.72905844150066,-0.940661431816984,-0.790270172449981,-3.07782463611525,3.49085757837018,5.92430478820715,2.92736470887228,0.693026570814392,-0.0397026795632873,-6.69265132163919,-1.16805915823515,8.49570307610226,2.8552978629932,-4.75704108718219,3.87425365217627,-2.47587428426914,-2.62569249261247,2.20457077911733,0.990672610109478,-0.830118964622804,-4.11934921006212,-5.16616258012236,-6.01598342888641,4.86840644865753,2
-16.8913692116618,-1.05869247371127,5.81446206052977,12.6700000873287,0.654915944240596,-10.8494221041389,5.50877991682881,-0.106928988689609,4.72338185906692,3.28670028721534,7.17977425694969,14.5277108751767,9.4262506242063,-2.16328910815457,1.86777323341551,1.00654072063302,0.221854971476115,-1.04678388216553,-2.3725329303494,-0.499589930262269,1.47033989187406,-10.4429808699549,-0.934751946401491,4.89762966165583,-4.84437171369272,1.93891098901349,-5.93041426448775,7.9885560083689,-3.73366386585304,-0.0639767789487172,-6.66455739795434,7.89520304896478,-3.67996738046729,-0.903332955460932,-3.18835006175302,6.34630150798821,1.4827137545421,-1.57256292067089,-4.89023886496889,-3.51056049804548,2.88327025704496,-2.22796838838521,0.973974335327839,2.12237304495331,3.38215988384211,0.30817147789366,-2.07431208431444,-3.60202875044081,0.0445726238395568,-0.931178742760913,4.62022902986717,-0.93188580062638,-4.19381493753313,-2.53996460436651,-1.09109603273238,-2.04833490299096,-2.83465061630113,0.841299104008831,1.9623836827993,-2.67461028120687,2
-9.43643382024467,-9.25835625761416,-0.988799554001219,-11.0194107853135,-1.98841952143727,5.9960504031444,-0.209817243370252,1.53921888451279,5.66063057622069,3.04859013180816,-2.01890052340083,4.53454175788472,-3.43563823446982,-5.66318366710407,2.2651687444494,0.118989661525409,-3.80616645721008,-2.64709975875063,0.0130252706144854,2.0792125824959,7.14253480827712,1.59697932384531,0.208006372249141,-0.536606639764964,6.00713088212728,-0.010260033093456,4.1089089295267,2.70638282042873,-3.40374844964939,5.42801201272744,-5.2599743059545,0.14976721524663,0.390329379789502,-0.588943046311016,0.169851143254996,0.202680202276308,-0.955941834594958,2.13386782490447,2.13895050788957,1.56920850032405,6.69699897687421,-2.12287832022898,-2.51222657901944,0.52257620209332,4.10081998353232,-3.54691732380098,5.9122317324652,-3.68052929420553,-2.03170902765598,-4.07159174270002,-3.81896626034625,3.64075083410534,-0.234086513145401,1.00010289518439,2.95664050561422,-0.837079644565205,1.75512418896852,6.22629250690561,-6.13751637578515,-3.40687138233282,2
6.4905319812363,6.95686545594312,1.49841804111283,8.0506855537762,-7.71293134484577,10.2100482526486,0.68590289987,-6.47961689414408,1.90109007623875,-3.72243154939873,-1.5635893837031,-1.75807400605104,-1.2759532811992,-1.25826782249168,11.1782681232294,-1.70761093477959,-11.4752158839597,0.0459034899589787,-4.87746118490295,5.35677169732245,-5.31179238677522,-3.18158332076352,-2.65285925079019,-1.08157912417714,-3.75320991993588,-3.70307192579386,2.25847184134226,-2.86899961927459,-4.34797205129129,6.05020144726784,-0.85849451490332,1.78880782301573,-2.30309641505611,4.86070916493545,7.30615672851842,-0.171563940198528,-1.74221987951603,-0.405384882774954,3.30742473631366,8.31066929867059,3.26517185006657,2.09574673801327,8.01591217036587,3.62227444103125,-0.141733556072968,1.9856086365838,-4.41664462619402,-3.088909658167,0.587545445029894,2.1500507782767,3.3878006513438,-4.22893790009439,1.61653927730848,-0.429767369456162,4.49489914004638,1.93903060097226,0.859993145354125,1.58322178014391,0.631222048736184,-1.44136398707304,2
27.9071560347077,0.115347133605968,-6.33763050105111,1.95424480622934,-2.14356351338887,-5.474662874296,-2.25479081444295,-3.79169547096784,-3.15541527222408,3.6548280730876,1.4537650713133,4.90783783921861,-6.58232786465301,1.72465576859613,2.99425495645423,-6.46940857392332,5.82446041153121,-3.25429182836354,-12.8023821038788,9.61223458922901,2.18262576971346,-1.77252069752292,-6.70091183145625,-5.63239048588319,6.00946720329016,5.80289264343822,1.69804616313902,4.51471977299072,0.407264536440152,2.09059260001987,3.88367004948839,-5.40035335849114,1.87148903528959,4.04621819700227,0.340195432989523,0.717039048264296,0.478351184604096,1.41992273335574,-2.77780963779373,0.568312972157858,2.34183972623393,2.71776760643118,-1.74866950071945,0.951991009414775,4.06287192211711,-2.94287235740022,-1.93798555363479,-1.54146058209015,-4.50604552163205,5.76654941802886,0.793539159996592,3.4403184308901,2.77815775400286,-0.901074631133508,-6.06511475905277,-3.4288853889278,-0.0853766296922295,-3.27562614595291,2.75561176045925,-0.610472615365243,2
-10.6850746834424,10.6791690389243,8.75000909745042,1.36205391789098,-10.5317730434263,-5.90640235880527,-10.4613704866826,12.916286253707,-1.53023188066758,2.53521077141514,-3.70355863948303,-2.17020361656287,-4.31130249870597,5.53966612301913,0.911401504319904,3.36453385796657,-5.40813739110706,3.42226927150715,-7.39075328008591,0.823569643516014,-4.34318853180134,-5.30889432236601,4.51759835010509,-5.98865272869964,3.54836509082159,0.211710965386259,-0.416425426762075,5.19109271746877,-0.890324959103369,-0.97582917601625,4.1456436933215,4.00346142533861,-1.87162450826987,-3.32874184604329,-5.93177999731584,-4.16503811490847,3.45984752900638,-7.55356808842221,-0.752313168842101,5.86736982632469,-0.237505640614674,2.50318164453407,1.34384411588013,1.73091608443645,-2.62705627957645,7.99647227553904,1.85010590554853,-3.85758402080978,4.91449100953678,-2.25653922824274,-3.33207266294596,1.04468833990984,-2.21491778472234,-0.531559556505644,-1.61277706382666,-1.34718678070014,2.3114084282368,-1.47459398897725,-2.89875491368049,-0.651316255837812,1
0.189471577617882,-1.94617859176501,4.39204560417269,-8.2725936740964,-1.48077873019504,4.24285172714985,-5.64583613220937,-3.80848240983928,7.69066277093471,1.57217332819779,-1.11504973494657,2.46876883930605,3.16378907297761,-1.74566813499284,0.671594469847188,1.75579168354658,7.27626558959675,1.19916590934897,-0.88651445551813,-2.4095463904865,-1.49007063198859,0.754361931206371,-3.11226079346714,-1.92892857746418,2.2003715022132,1.8537941103181,0.808485207174498,-1.98401552810735,1.38379895512943,-2.24542772728936,-0.161571931359684,0.96987807043975,0.255458556774837,-0.0176634672201551,-1.34567808250581,-0.608341251575618,1.40898387255985,0.15043218182298,1.33276903907273,3.49636440668801,2.37305023479435,1.46978391096792,0.895772948732338,0.0496552803727542,1.63366316559838,0.000780458158150267,1.82255250697901,-1.0330049093879,1.9606816028287,0.232438494308176,-0.437712331701385,-0.475434759304242,1.06653686449269,0.386310304649739,0.19082610469256,-0.0247517260705772,0.418160109492959,-1.1053860287422,-0.579073308295692,0.723132528659166,1
-0.0678827787261863,0.533601232628367,0.556785131586802,0.134382760334959,-10.9409702021255,-11.0268036350923,-13.8819511484348,5.54187477241155,-7.61928117502432,-4.97923189513604,-0.186349483931078,4.5513457949948,4.559828480348,-0.603893554710588,0.746174242513595,-5.82790691902576,-0.728380141168233,-10.6440656843247,0.164162049391014,-4.00045754640281,1.4010800255207,0.686737447545347,-1.19300956340586,-0.566432057985766,-4.54459250150945,-1.14998123082124,-7.89478030911871,-0.86091858427534,2.03299654330178,2.2748696596647,-2.38266509571584,1.16630107447425,4.64317447923353,0.163294951955245,-3.25132602573861,-4.24286039360847,2.57791487533332,-1.15200815786717,-4.94297152994608,4.52362571622547,3.73261035077363,-1.55399898034253,1.04866219863145,-4.01752685679508,1.34565974960054,-1.43368493757686,7.83101503557335,3.95746732472988,-4.48263357271816,1.96622021419174,3.91909862387895,-1.37070395874031,5.19486191827022,0.663403428405224,0.73045656505883,0.89686589991896,6.53840652962486,-1.61221560084586,-1.9516514904499,0.296882159281351,1
25.5050920114601,5.52920497225474,5.82997750586936,-2.20749244861114,13.4341242354079,1.21574014524368,4.7775401840823,-4.04651336951233,-3.21148175688166,1.28910025226135,1.76507162211037,4.35568391088719,-0.331678735852053,-0.940580204261105,-5.2149261731469,6.21766011529357,0.584706434374125,7.68074280508811,0.475879566917771,2.26165129765677,-2.23859762780829,3.28539790606114,-4.47685668055387,-3.22570270692624,0.37725605135306,2.10108103905571,-1.28121128599884,4.80530644607207,3.60467407784795,-0.701088763734319,-3.81991417642764,2.14656654849416,-1.20072092459446,-1.36346563528426,2.07447170218437,-2.20027831889672,4.85849902520974,0.448899865257195,1.47759327537451,4.34573124653987,1.78496462026228,4.24377804881936,0.830191710561844,-2.02303583488976,4.29393613034662,-1.74130745408968,2.48645234845857,3.41675165597892,3.98983125549973,-0.108228211993974,1.58844403429274,2.7683969458996,-1.21510780031296,-2.52537842654506,-0.0983892648372315,2.617290074098,-2.08760656785864,-0.455142031737681,-3.49912565875697,-2.45350696195476,1
-10.414724841073,-6.02726953689749,-2.40999595098457,10.35511142104,11.2964106746075,-2.63227225709284,0.726935029159457,-7.40362582617301,-9.06865058214253,-0.116876348918176,-0.129623341219987,-1.2782253876075,1.89898746935479,1.01934875732749,-4.69244552211134,-0.634756189983038,-1.53389925874857,-0.134630245144986,-2.04521299516336,8.66135314574612,-0.806382054234833,-3.11240476932609,-5.24427033383866,7.68124288765544,-6.66875136043488,6.91135745138236,6.36472293161288,-2.96944508301614,-0.875869479137455,-0.809048951106529,6.75671412486362,7.02778740692745,8.21813213972419,0.888054610603688,1.24549899561512,-3.96169331907581,0.79611588676189,0.914486185789268,-0.327570115266563,0.3523093059763,-6.75202331977959,-4.1010285992124,1.20312238027659,3.91311024663384,-0.209637938614497,0.286471781557485,5.58186282852482,-3.72897193889572,2.26850913562729,-4.19547037800895,3.88240750633142,3.92274569137649,-0.72680489576212,1.26348337508437,0.910852305328473,-2.93248091209859,0.732839013197255,-1.5164273251226,-0.112563517045545,0.428506166372822,1
25.6437389343017,-1.81185996518177,0.275154338742579,3.32649263209805,11.2624485464174,-11.7702600735685,3.81077766841236,-8.40248880962015,1.30649320958779,1.36860831145778,0.195991795333696,1.75870972290517,1.12042170574299,-2.27390950432381,-4.84908517857345,5.6539934039959,-7.2573263005709,2.16022378161304,6.09258563434757,-0.0596280946680874,4.04778814554986,0.0455966270432485,-3.55623715616222,2.31920141045631,-1.14780240196409,-1.28156773245952,4.50214420319758,4.29640010857189,-6.84379753848103,4.2693164901666,3.08469397767583,-1.79984326153364,2.04231450462836,1.97259649734207,-1.36389483450768,-3.16801187316206,6.86314686937365,-3.35056512023601,-1.33166623275768,1.03538126370611,-2.94198017674736,0.065159171287275,2.53828677838558,-7.49124363598993,-5.43177116443104,-1.26627645832098,-4.56206467690743,-2.71257524187047,-2.56383031108252,-2.35534437260191,-2.62201377599778,-0.742393070509622,5.66036524112316,-2.59169718584377,0.727669131273033,4.89322880063047,-1.65041681184983,-2.71423071929798,-3.00642848956164,-1.63390243043418,1
-3.67031252649878,-1.72603221555831,0.474244593454902,-1.36014211877835,3.96123968611769,7.67384541722918,-8.70914650262263,2.77894372881075,3.78807150579865,2.25746346811568,-1.34085490224785,-5.20396327205413,4.0199150225603,-5.4882350950785,-5.12992622606802,0.436696434458201,1.27156751445747,2.58500530038627,3.70793899749747,0.259286273144348,0.824557731023945,-0.454277224326821,-2.13833693437416,-1.8218294551602,0.681617333147319,5.35241992371286,0.548083565696559,3.07366433556279,-5.97231483257457,-5.51434236708467,1.02986846757592,1.19589885215564,3.68221302705528,0.319146332267269,0.75201162937636,-1.66399076843804,2.04072154394903,3.24217097256225,-0.227811635549846,2.61692864222312,2.39044908817006,3.65002278782761,3.92016144415207,4.94562249017439,2.59836270248116,5.20607146842242,1.62798929476458,3.44144858152205,-1.78885095641077,4.08549218232215,-2.07651093665801,-1.99765658730639,3.4421261767956,-0.32373225240115,-0.152870821198559,-5.57910700716479,-1.57413714915058,3.09199300375554,0.5806338069369,1.73108457078782,1
0.755156616603927,11.8042883693839,1.73698672251654,11.1566278483262,-5.97016315429184,3.92301602345957,7.21882030560137,1.64779080846235,-3.15906634256989,3.2891089774053,1.74240790363988,1.1180775865357,6.59253356305533,-0.832442867467846,-1.01446742166758,3.42492233077655,-4.25079199338834,-4.37466467594563,9.26306243016147,4.72747983943309,-10.0460797168465,-0.494460505777598,10.7553649547794,-5.05467722178997,-3.50789977803379,6.9608468293066,-0.503872820273979,-6.18543241363474,-0.689318788222144,2.49751149446733,-0.890374860741168,-1.54164275401135,9.55081993835805,-1.79505484881762,-1.69151549459854,-1.44100647439364,-2.10604029156712,2.04228698841788,2.3823023697301,-5.46324447750484,2.01412033012022,6.92287863442685,-4.64312504021724,2.70391876646497,3.65948200998212,0.617423727491789,0.916211922063318,-6.72976189718735,-2.7272282343672,0.222806468154636,-2.76402746474759,0.824097403922399,1.60605772449868,-1.86856239880488,-2.96240019806226,4.79679445190583,0.56052848011532,0.947762537022024,0.316107300353677,0.0374755413762837,1
